closest_MSE 0.1045683060126338
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.39022203424213137
closest_MSE 0.06668826550167721
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.18486254611913036
closest_MSE 0.06919168790263537
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.3552192287626414
closest_MSE 0.10325143795653831
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.35827614940984226
closest_MSE 0.10919781014431798
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3335875716386493
closest_MSE 0.1053431612137621
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.3603033283428071
closest_MSE 0.09708261755139186
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3717224066336741
closest_MSE 0.0891791757309865
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 1.867434640507058
closest_MSE 0.2031663022795278
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.2968834732362096
closest_MSE 0.12063912482491947
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.37336849266924504
closest_MSE 0.08165258449970929
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
