normal_MSE 0.12990949245431252
closest_MSE 0.06562480228388906
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.2451204711133535
closest_MSE 0.1506041414786718
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1344343409577079
closest_MSE 0.0692243701246353
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.1318564610244047
closest_MSE 0.0690752494067171
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14045265264686702
closest_MSE 0.06806119613445741
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.0803764926717683
closest_MSE 1.4237809563642474
20 	50    	[0.06558262]	[0.00061225]	[0.06375358]	[0.06663211]
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 2
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.5623717929026388
		Layer 1 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05683679436310712
MSE for val 0.06224781332216943
Sorting 0 Model 0 0.05683679436310712 0.06224781332216943
0 (400, 4) (100, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 6
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 3ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 3ms/step
MSE for train 0.06032253927921693
MSE for val 0.06525662800374765
Sorting 0 Model 1 0.06032253927921693 0.06525662800374765
1 (800, 4) (200, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 5
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.060697437459374025
MSE for val 0.06670537744958202
Sorting 0 Model 2 0.060697437459374025 0.06670537744958202
2 (1200, 4) (300, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 3
		Layer 1 -> 6
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.17358905500368282
		Layer 1 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 3ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.059728037179526655
MSE for val 0.06368155945659308
Sorting 0 Model 3 0.059728037179526655 0.06368155945659308
3 (1600, 4) (400, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 3
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 3ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 3ms/step
MSE for train 0.06182096498538838
MSE for val 0.06805519588363669
Sorting 0 Model 4 0.06182096498538838 0.06805519588363669
4 (2000, 4) (500, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 6
		Layer 2 -> 7
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> GlorotNormal
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> relu
		Layer 1 -> elu
		Layer 2 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.6835863173021411
		Layer 1 -> 0.5623717929026388
		Layer 2 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 5ms/step
MSE for train 0.05799063120554779
MSE for val 0.062908634206921
Sorting 0 Model 5 0.05799063120554779 0.062908634206921
5 (2400, 4) (600, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 4
		Layer 1 -> 3
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.17358905500368282
		Layer 1 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05980955626676176
MSE for val 0.06586730567402134
Sorting 0 Model 6 0.05980955626676176 0.06586730567402134
6 (2800, 4) (700, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 4
		Layer 1 -> 2
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06182410135008354
MSE for val 0.06808191472746819
Sorting 0 Model 7 0.06182410135008354 0.06808191472746819
7 (3200, 4) (800, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 4
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.0626959518962348
MSE for val 0.06664739379120525
Sorting 0 Model 8 0.0626959518962348 0.06664739379120525
8 (3600, 4) (900, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 6
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06252245665988757
MSE for val 0.06843930864027058
Sorting 0 Model 9 0.06252245665988757 0.06843930864027058
9 (4000, 4) (1000, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 5
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.059550871004586954
MSE for val 0.06531251343700355
Sorting 0 Model 10 0.059550871004586954 0.06531251343700355
10 (4400, 4) (1100, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 2
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 3ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06903333099691175
MSE for val 0.07537467260238426
Sorting 0 Model 11 0.06903333099691175 0.07537467260238426
11 (4800, 4) (1200, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 2
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.5623717929026388
		Layer 1 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05939503615718747
MSE for val 0.06577945116056902
Sorting 0 Model 12 0.05939503615718747 0.06577945116056902
12 (5200, 4) (1300, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 6
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06029194790182861
MSE for val 0.06598871611658207
Sorting 0 Model 13 0.06029194790182861 0.06598871611658207
13 (5600, 4) (1400, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 2
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.059416337828300685
MSE for val 0.06542277559133654
Sorting 0 Model 14 0.059416337828300685 0.06542277559133654
14 (6000, 4) (1500, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 4
		Layer 1 -> 6
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.17358905500368282
		Layer 1 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 3ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 3ms/step
MSE for train 0.05806324563299375
MSE for val 0.06364699920971013
Sorting 0 Model 15 0.05806324563299375 0.06364699920971013
15 (6400, 4) (1600, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 4
		Layer 1 -> 6
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.17358905500368282
		Layer 1 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.0597585900592165
MSE for val 0.0658169870678092
Sorting 0 Model 16 0.0597585900592165 0.0658169870678092
16 (6800, 4) (1700, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 6
		Layer 2 -> 4
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> GlorotUniform
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> softplus
		Layer 2 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.8555570132331717
		Layer 2 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s12/13 [==========================>...] - ETA: 0s13/13 [==============================] - 0s 5ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05963236594654329
MSE for val 0.06428320011303179
Sorting 0 Model 17 0.05963236594654329 0.06428320011303179
17 (7200, 4) (1800, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 4
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 3ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 3ms/step
MSE for train 0.06121757162885459
MSE for val 0.06520334249703519
Sorting 0 Model 18 0.06121757162885459 0.06520334249703519
18 (7600, 4) (1900, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 3
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 3ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 3ms/step
MSE for train 0.06366866830242172
MSE for val 0.06785786943810522
Sorting 0 Model 19 0.06366866830242172 0.06785786943810522
19 (8000, 4) (2000, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 6
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.0595573095323698
MSE for val 0.0658006408293063
Sorting 0 Model 20 0.0595573095323698 0.0658006408293063
20 (8400, 4) (2100, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 3
		Layer 1 -> 2
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06245220925819741
MSE for val 0.06634883661043754
Sorting 0 Model 21 0.06245220925819741 0.06634883661043754
21 (8800, 4) (2200, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 4
		Layer 1 -> 6
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.059764948783986874
MSE for val 0.06580667212745635
Sorting 0 Model 22 0.059764948783986874 0.06580667212745635
22 (9200, 4) (2300, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 7
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.7368237508952339
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.0591298950755076
MSE for val 0.06408737730266359
Sorting 0 Model 23 0.0591298950755076 0.06408737730266359
23 (9600, 4) (2400, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 7
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 3ms/step
MSE for train 0.05932379203610018
MSE for val 0.06562846112687751
Sorting 0 Model 24 0.05932379203610018 0.06562846112687751
24 (10000, 4) (2500, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 2
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05999522547904634
MSE for val 0.06614716672177202
Sorting 0 Model 25 0.05999522547904634 0.06614716672177202
25 (10400, 4) (2600, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 6
		Layer 2 -> 3
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> GlorotNormal
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> None
		Layer 2 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.4484495352468082
		Layer 2 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05995659399322579
MSE for val 0.06516863597366236
Sorting 0 Model 26 0.05995659399322579 0.06516863597366236
26 (10800, 4) (2700, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 6
		Layer 2 -> 5
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> GlorotUniform
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> softplus
		Layer 2 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.8555570132331717
		Layer 2 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s12/13 [==========================>...] - ETA: 0s13/13 [==============================] - 0s 5ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 5ms/step
MSE for train 0.060603061497545775
MSE for val 0.06642748626202828
Sorting 0 Model 27 0.060603061497545775 0.06642748626202828
27 (11200, 4) (2800, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 4
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 5
		Layer 2 -> 7
		Layer 3 -> 7
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> GlorotNormal
		Layer 2 -> RandomNormal
		Layer 3 -> RandomNormal
	-Activation functions:
		Layer 0 -> relu
		Layer 1 -> elu
		Layer 2 -> None
		Layer 3 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.6835863173021411
		Layer 1 -> 0.5623717929026388
		Layer 2 -> 0.10641163083338989
		Layer 3 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s11/13 [========================>.....] - ETA: 0s13/13 [==============================] - 0s 5ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 5ms/step
MSE for train 0.06102877980500607
MSE for val 0.06548560989933107
Sorting 0 Model 28 0.06102877980500607 0.06548560989933107
28 (11600, 4) (2900, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 2
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.5623717929026388
		Layer 1 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05599169673682635
MSE for val 0.06151808205910984
Sorting 0 Model 29 0.05599169673682635 0.06151808205910984
29 (12000, 4) (3000, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 5
		Layer 2 -> 7
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> GlorotNormal
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> relu
		Layer 1 -> elu
		Layer 2 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.6835863173021411
		Layer 1 -> 0.5623717929026388
		Layer 2 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06947226457504928
MSE for val 0.06910842115046587
Sorting 0 Model 30 0.06947226457504928 0.06910842115046587
30 (12400, 4) (3100, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 3
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 3ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 3ms/step
MSE for train 0.061285177550884744
MSE for val 0.06763096454137317
Sorting 0 Model 31 0.061285177550884744 0.06763096454137317
31 (12800, 4) (3200, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 3
		Layer 1 -> 7
		Layer 2 -> 3
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> GlorotUniform
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> None
		Layer 2 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.7368237508952339
		Layer 2 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s12/13 [==========================>...] - ETA: 0s13/13 [==============================] - 0s 5ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.060822104486891806
MSE for val 0.06611854736574216
