1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2338193241267007
closest_MSE 0.07963969644025008
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.21400044800979154
closest_MSE 0.07981272532161869
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.23163098848490354
closest_MSE 0.07961470143658722
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.19353202847840595
closest_MSE 0.0803635131420023
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.1869347700692256
closest_MSE 0.0801443462853848
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2353939827492698
closest_MSE 0.07963266204478822
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.26747712535756696
closest_MSE 0.08013947058611237
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.2624229640915109
closest_MSE 0.08007156729727323
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.27725325318098043
closest_MSE 0.08015550432166557
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.19150262811066793
closest_MSE 0.08015641241412103
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.1811229484284184
closest_MSE 0.08010011243841406
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.1820195430068842
closest_MSE 0.08008062847633851
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.20791416293296974
closest_MSE 0.07967640184329128
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.2752612425866741
closest_MSE 0.08016658040571413
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.18225813771673752
closest_MSE 0.08011796204932363
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.24674351455505844
closest_MSE 0.0797653427261694
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.1844290478244052
closest_MSE 0.08016623313502257
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.1868791001845553
closest_MSE 0.08014263699574377
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.18271079097229306
closest_MSE 0.08012400122967558
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 6.562307475877343
closest_MSE 0.20220062044035841
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.26743869263190856
closest_MSE 0.08026720650349452
19 	50    	[0.0796104] 	[2.87318547e-05]	[0.07946449]	[0.07963778]  
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.19005598516635394
closest_MSE 0.0801379483026417
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.19973677032384798
closest_MSE 0.08009882894086225
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2598369625738658
closest_MSE 0.07999751318143053
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2337722136262204
closest_MSE 0.07973007804599347
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.20202320820640732
closest_MSE 0.07975037788220571
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.2732771938461663
closest_MSE 0.08005484958868296
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.19498883021880034
closest_MSE 0.08014537880976742
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.19221956890546082
closest_MSE 0.08015677894292
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.231277534849254
closest_MSE 0.0796552356733602
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.1912236135388857
closest_MSE 0.08014438798038481
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.189439961445186
closest_MSE 0.08017082860250398
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2725035336353317
closest_MSE 0.08014135967258246
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.25735041455561886
closest_MSE 0.07995792579186753
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23016263898793599
closest_MSE 0.07962935522711777
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.25857429850211616
closest_MSE 0.08007017513216626
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.25234328907050163
closest_MSE 0.0798686089030252
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.23063432497887362
closest_MSE 0.07963520345052946
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.26702286105553286
closest_MSE 0.08012645623292648
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 2.693937640960385
closest_MSE 9.903465938207875
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.2759888400474174
closest_MSE 0.08007443099342217
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.22086614908082072
closest_MSE 0.07958543871100791
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.21120601617159962
closest_MSE 0.07989626340610866
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.22896197240177088
closest_MSE 0.07974990227269999
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.19873891092150686
closest_MSE 0.08011217974799112
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.26462204819244356
closest_MSE 0.08010055744023073
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.2784696261559125
closest_MSE 0.0800944579779848
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.2570991170339058
closest_MSE 0.0799799582645909
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.26406428006706356
closest_MSE 0.07975312146277778
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.2748165146762402
closest_MSE 0.08006890529468412
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.26051094965004173
closest_MSE 0.08003652099117285
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.27293302026886634
closest_MSE 0.08003981231408437
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.1832139324380631
closest_MSE 0.080148891095
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.2699279402507391
closest_MSE 0.08019241675120499
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.2549448618152941
closest_MSE 0.0797736850909841
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.201386820518702
closest_MSE 0.08000785336483025
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 25ms/step
normal_MSE 0.18574535109241236
closest_MSE 0.08039324298699334
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.2349792928995385
closest_MSE 0.07964979159790657
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.18631504038847962
closest_MSE 0.08022208951366128
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2043558496266769
closest_MSE 0.07966295818209095
1/5 [=====>........................] - ETA: 0s3/5 [=================>............] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 26ms/step
normal_MSE 0.180633510439076
closest_MSE 0.08010259780100562
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.18239118457323722
closest_MSE 0.080092595890503
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.21428323011259381
closest_MSE 0.07986938150594819
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.19904964431948477
closest_MSE 0.0797905264225193
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19303124928961501
closest_MSE 0.08019411298171245
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.23093587025563514
closest_MSE 0.07972805711803746
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.208403721541759
closest_MSE 0.07963704685511504
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.19877933368353187
closest_MSE 0.07970280658535024
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2695544945098444
closest_MSE 0.07989910609882218
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.18312999294831944
closest_MSE 0.08013006077111852
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.18239102284688236
closest_MSE 0.08000856646569328
20 	50    	[0.07960915]	[2.84934035e-05]	[0.07946449]	[0.07963553]  
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 7
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 5
		Layer 2 -> 2
		Layer 3 -> 3
		Layer 4 -> 5
		Layer 5 -> 3
		Layer 6 -> 6
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> RandomUniform
		Layer 2 -> RandomUniform
		Layer 3 -> GlorotUniform
		Layer 4 -> GlorotUniform
		Layer 5 -> GlorotUniform
		Layer 6 -> RandomUniform
	-Activation functions:
		Layer 0 -> relu
		Layer 1 -> tanh
		Layer 2 -> elu
		Layer 3 -> softsign
		Layer 4 -> tanh
		Layer 5 -> sigmoid
		Layer 6 -> relu
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.46964475272430506
		Layer 1 -> 0.7133363220211772
		Layer 2 -> 0.3927474522496708
		Layer 3 -> 0.7622790755736566
		Layer 4 -> 0.22375683727714146
		Layer 5 -> 0.8701542960573818
		Layer 6 -> 0.1983167275893687
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 4/13 [========>.....................] - ETA: 0s 7/13 [===============>..............] - ETA: 0s10/13 [======================>.......] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 20ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - ETA: 0s4/4 [==============================] - 0s 20ms/step
MSE for train 0.09579522779348808
MSE for val 0.09378649151000172
Sorting 0 Model 0 0.09579522779348808 0.09378649151000172
0 (400, 4) (100, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 5
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 7
		Layer 2 -> 2
		Layer 3 -> 3
		Layer 4 -> 6
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> RandomUniform
		Layer 2 -> RandomUniform
		Layer 3 -> GlorotUniform
		Layer 4 -> RandomUniform
	-Activation functions:
		Layer 0 -> relu
		Layer 1 -> tanh
		Layer 2 -> elu
		Layer 3 -> softsign
		Layer 4 -> relu
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.46964475272430506
		Layer 1 -> 0.7133363220211772
		Layer 2 -> 0.3927474522496708
		Layer 3 -> 0.7622790755736566
		Layer 4 -> 0.1983167275893687
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 4/13 [========>.....................] - ETA: 0s 7/13 [===============>..............] - ETA: 0s10/13 [======================>.......] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 17ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - ETA: 0s4/4 [==============================] - 0s 17ms/step
MSE for train 0.08056294633360582
MSE for val 0.08059856036627012
Sorting 0 Model 1 0.08056294633360582 0.08059856036627012
1 (800, 4) (200, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 4
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 2
		Layer 1 -> 7
		Layer 2 -> 6
		Layer 3 -> 7
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> GlorotUniform
		Layer 2 -> RandomNormal
		Layer 3 -> RandomNormal
	-Activation functions:
		Layer 0 -> sigmoid
		Layer 1 -> softsign
		Layer 2 -> None
		Layer 3 -> sigmoid
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.2514151022150275
		Layer 1 -> 0.6399366561082954
		Layer 2 -> 0.18067472874106938
		Layer 3 -> 0.1521709148156598
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s10/13 [======================>.......] - ETA: 0s13/13 [==============================] - 0s 6ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 6ms/step
MSE for train 0.08044760847569722
MSE for val 0.0806466100578179
Sorting 0 Model 2 0.08044760847569722 0.0806466100578179
2 (1200, 4) (300, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 1
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 2
	-Initialization functions:
		Layer 0 -> GlorotNormal
	-Activation functions:
		Layer 0 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 9/13 [===================>..........] - ETA: 0s13/13 [==============================] - 0s 6ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 6ms/step
MSE for train 0.08745924715675919
MSE for val 0.08800670689682054
Sorting 0 Model 3 0.08745924715675919 0.08800670689682054
3 (1600, 4) (400, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 6
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 6
		Layer 2 -> 2
		Layer 3 -> 3
		Layer 4 -> 5
		Layer 5 -> 6
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> RandomUniform
		Layer 2 -> RandomUniform
		Layer 3 -> GlorotUniform
		Layer 4 -> GlorotUniform
		Layer 5 -> RandomUniform
	-Activation functions:
		Layer 0 -> relu
		Layer 1 -> tanh
		Layer 2 -> elu
		Layer 3 -> softsign
		Layer 4 -> tanh
		Layer 5 -> relu
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.46964475272430506
		Layer 1 -> 0.7133363220211772
		Layer 2 -> 0.3927474522496708
		Layer 3 -> 0.7622790755736566
		Layer 4 -> 0.22375683727714146
		Layer 5 -> 0.1983167275893687
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 4/13 [========>.....................] - ETA: 0s 7/13 [===============>..............] - ETA: 0s10/13 [======================>.......] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 21ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - ETA: 0s4/4 [==============================] - 0s 21ms/step
MSE for train 0.08971535335788056
MSE for val 0.08509099512384244
Sorting 0 Model 4 0.08971535335788056 0.08509099512384244
4 (2000, 4) (500, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 4
		Layer 2 -> 4
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> RandomUniform
		Layer 2 -> GlorotNormal
	-Activation functions:
		Layer 0 -> softsign
		Layer 1 -> None
		Layer 2 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.16554274743478758
		Layer 1 -> 0.38634834975863164
		Layer 2 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 5/13 [==========>...................] - ETA: 0s 9/13 [===================>..........] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 13ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 12ms/step
MSE for train 0.08664021009481612
MSE for val 0.0869206241002706
Sorting 0 Model 5 0.08664021009481612 0.0869206241002706
5 (2400, 4) (600, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 5
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 2
		Layer 1 -> 5
		Layer 2 -> 7
		Layer 3 -> 6
		Layer 4 -> 7
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> GlorotNormal
		Layer 2 -> GlorotUniform
		Layer 3 -> RandomNormal
		Layer 4 -> RandomNormal
	-Activation functions:
		Layer 0 -> sigmoid
		Layer 1 -> None
		Layer 2 -> softsign
		Layer 3 -> None
		Layer 4 -> sigmoid
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.2514151022150275
		Layer 1 -> 0.04712269254524071
		Layer 2 -> 0.6399366561082954
		Layer 3 -> 0.18067472874106938
		Layer 4 -> 0.1521709148156598
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s12/13 [==========================>...] - ETA: 0s13/13 [==============================] - 0s 5ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 5ms/step
MSE for train 0.0804809974634772
MSE for val 0.08044324693212329
Sorting 0 Model 6 0.0804809974634772 0.08044324693212329
6 (2800, 4) (700, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 4
		Layer 2 -> 3
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> GlorotUniform
		Layer 2 -> GlorotNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> softsign
		Layer 2 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.7021502768631289
		Layer 1 -> 0.9852386274014662
		Layer 2 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 6/13 [============>.................] - ETA: 0s11/13 [========================>.....] - ETA: 0s13/13 [==============================] - 0s 11ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 11ms/step
MSE for train 0.08711185375063427
MSE for val 0.08754706999144009
Sorting 0 Model 7 0.08711185375063427 0.08754706999144009
7 (3200, 4) (800, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 1
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
	-Initialization functions:
		Layer 0 -> GlorotNormal
	-Activation functions:
		Layer 0 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 5ms/step
MSE for train 0.08773181203665031
MSE for val 0.08827626016348077
Sorting 0 Model 8 0.08773181203665031 0.08827626016348077
8 (3600, 4) (900, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 1
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 4
	-Initialization functions:
		Layer 0 -> GlorotNormal
	-Activation functions:
		Layer 0 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s11/13 [========================>.....] - ETA: 0s13/13 [==============================] - 0s 5ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 5ms/step
MSE for train 0.08714208446690276
MSE for val 0.08757408662934818
Sorting 0 Model 9 0.08714208446690276 0.08757408662934818
9 (4000, 4) (1000, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 4
	-Initialization functions:
		Layer 0 -> RandomUniform
		Layer 1 -> GlorotNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.4731112252078502
		Layer 1 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 7/13 [===============>..............] - ETA: 0s13/13 [==============================] - 0s 8ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 8ms/step
MSE for train 0.0893925550316727
MSE for val 0.09024538134421482
Sorting 0 Model 10 0.0893925550316727 0.09024538134421482
10 (4400, 4) (1100, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 1
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
	-Initialization functions:
		Layer 0 -> GlorotNormal
	-Activation functions:
		Layer 0 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s10/13 [======================>.......] - ETA: 0s13/13 [==============================] - 0s 6ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 6ms/step
MSE for train 0.08784325291754164
MSE for val 0.08788935444953648
Sorting 0 Model 11 0.08784325291754164 0.08788935444953648
11 (4800, 4) (1200, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 6
		Layer 2 -> 3
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> GlorotNormal
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> softplus
		Layer 2 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.3131526227909426
		Layer 1 -> 0.7779840033230844
		Layer 2 -> 0.9230925325696226
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 6/13 [============>.................] - ETA: 0s11/13 [========================>.....] - ETA: 0s13/13 [==============================] - 0s 12ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 11ms/step
MSE for train 0.10454290838658471
MSE for val 0.10511728930351934
Sorting 0 Model 12 0.10454290838658471 0.10511728930351934
12 (5200, 4) (1300, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 6
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> GlorotNormal
	-Activation functions:
		Layer 0 -> tanh
		Layer 1 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.954235199723542
		Layer 1 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 7/13 [===============>..............] - ETA: 0s13/13 [==============================] - 0s 8ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 8ms/step
MSE for train 0.0818390954953197
MSE for val 0.0822324188228457
Sorting 0 Model 13 0.0818390954953197 0.0822324188228457
13 (5600, 4) (1400, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 7
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 5
		Layer 2 -> 2
		Layer 3 -> 3
		Layer 4 -> 5
		Layer 5 -> 3
		Layer 6 -> 4
	-Initialization functions:
		Layer 0 -> GlorotUniform
		Layer 1 -> RandomUniform
		Layer 2 -> RandomUniform
		Layer 3 -> GlorotUniform
		Layer 4 -> GlorotUniform
		Layer 5 -> GlorotUniform
		Layer 6 -> RandomUniform
	-Activation functions:
		Layer 0 -> relu
		Layer 1 -> tanh
		Layer 2 -> elu
		Layer 3 -> softsign
		Layer 4 -> tanh
		Layer 5 -> sigmoid
		Layer 6 -> relu
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.46964475272430506
		Layer 1 -> 0.7133363220211772
		Layer 2 -> 0.3927474522496708
		Layer 3 -> 0.7622790755736566
		Layer 4 -> 0.22375683727714146
		Layer 5 -> 0.8701542960573818
		Layer 6 -> 0.1983167275893687
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s 4/13 [========>.....................] - ETA: 0s 7/13 [===============>..............] - ETA: 0s10/13 [======================>.......] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 23ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - ETA: 0s4/4 [==============================] - 0s 23ms/step
MSE for train 0.08869846401653883
MSE for val 0.0876251357691256
Sorting 0 Model 14 0.08869846401653883 0.0876251357691256
14 (6000, 4) (1500, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 1
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
	-Initialization functions:
		Layer 0 -> GlorotNormal
	-Activation functions:
		Layer 0 -> softsign
	-Dropout: True
	-Dropout probabilities:
		Layer 0 -> 0.9794111176304076
	-Batch normalization: True

 1/13 [=>............................] - ETA: 0s10/13 [======================>.......] - ETA: 0s13/13 [==============================] - 0s 6ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 6ms/step
MSE for train 0.09227893161027323
MSE for val 0.09291621720055289
Sorting 0 Model 15 0.09227893161027323 0.09291621720055289
15 (6400, 4) (1600, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 4
		Layer 2 -> 4
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> GlorotUniform
		Layer 2 -> GlorotNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> softsign
		Layer 2 -> softsign
